employee_id,question_id,answer
343,1,4
343,2,4
343,3,3
343,4,3
343,5,3
343,6,3
343,7,4
343,8,4
343,9,4
343,10,4
343,11,3
343,12,4
343,13,5
343,14,3
343,15,4
343,16,2
343,17,4
203,1,4
203,2,5
203,3,3
203,4,4
203,5,4
203,6,4
203,7,5
203,8,4
203,9,5
203,10,5
203,11,4
203,12,5
203,13,4
203,14,3
203,15,4
203,16,5
203,17,5
11,1,5
11,2,5
11,3,3
11,4,4
11,5,4
11,6,5
11,7,5
11,8,5
11,9,5
11,10,5
11,11,5
11,12,5
11,13,4
11,14,5
11,15,4
11,16,4
11,17,5
707,1,4
707,2,5
707,3,3
707,4,3
707,5,4
707,6,3
707,7,2
707,8,2
707,9,4
707,10,3
707,11,3
707,12,3
707,13,4
707,14,4
707,15,5
707,16,3
707,17,4
417,1,5
417,2,5
417,3,3
417,4,4
417,5,3
417,6,4
417,7,5
417,8,4
417,9,5
417,10,3
417,11,3
417,12,5
417,13,5
417,14,4
417,15,3
417,16,3
417,17,2
484,1,5
484,2,4
484,3,3
484,4,3
484,5,4
484,6,4
484,7,4
484,8,4
484,9,4
484,10,4
484,11,4
484,12,4
484,13,3
484,14,3
484,15,4
484,16,2
484,17,5
18,1,5
18,2,5
18,3,4
18,4,4
18,5,4
18,6,5
18,7,5
18,8,5
18,9,5
18,10,5
18,11,5
18,12,5
18,13,5
18,14,5
18,15,4
18,16,4
18,17,5
737,1,4
737,2,4
737,3,3
737,4,3
737,5,3
737,6,3
737,7,3
737,8,3
737,9,3
737,10,3
737,11,2
737,12,4
737,13,3
737,14,3
737,15,5
737,16,2
737,17,3
736,1,5
736,2,5
736,3,3
736,4,3
736,5,4
736,6,5
736,7,5
736,8,4
736,9,5
736,10,4
736,11,3
736,12,4
736,13,3
736,14,3
736,15,4
736,16,1
736,17,4
696,1,4
696,2,4
696,3,3
696,4,3
696,5,3
696,6,3
696,7,4
696,8,5
696,9,3
696,10,4
696,11,3
696,12,4
696,13,3
696,14,4
696,15,3
696,16,3
696,17,4
70,1,5
70,2,5
70,3,3
70,4,3
70,5,4
70,6,5
70,7,5
70,8,4
70,9,5
70,10,5
70,11,4
70,12,5
70,13,4
70,14,4
70,15,4
70,16,5
70,17,4
508,1,4
508,2,5
508,3,3
508,4,3
508,5,4
508,6,3
508,7,5
508,8,4
508,9,3
508,10,4
508,11,2
508,12,3
508,13,4
508,14,3
508,15,4
508,16,2
508,17,3
82,1,5
82,2,5
82,3,3
82,4,4
82,5,4
82,6,5
82,7,5
82,8,5
82,9,5
82,10,3
82,11,3
82,12,5
82,13,4
82,14,4
82,15,4
82,16,4
82,17,5
388,1,5
388,2,4
388,3,3
388,4,4
388,5,4
388,6,4
388,7,5
388,8,4
388,9,5
388,10,4
388,11,4
388,12,4
388,13,3
388,14,3
388,15,3
388,16,3
388,17,4
225,1,4
225,2,5
225,3,3
225,4,4
225,5,4
225,6,4
225,7,5
225,8,5
225,9,5
225,10,4
225,11,3
225,12,5
225,13,5
225,14,3
225,15,3
225,16,3
225,17,3
45,1,5
45,2,5
45,3,4
45,4,4
45,5,4
45,6,4
45,7,4
45,8,4
45,9,5
45,10,4
45,11,5
45,12,5
45,13,5
45,14,4
45,15,5
45,16,3
45,17,5
260,1,5
260,2,5
260,3,3
260,4,3
260,5,4
260,6,4
260,7,5
260,8,5
260,9,5
260,10,5
260,11,3
260,12,5
260,13,4
260,14,3
260,15,4
260,16,4
260,17,3
454,1,3
454,2,5
454,3,3
454,4,3
454,5,4
454,6,3
454,7,3
454,8,3
454,9,3
454,10,3
454,11,3
454,12,5
454,13,3
454,14,3
454,15,3
454,16,1
454,17,2
68,1,5
68,2,5
68,3,4
68,4,4
68,5,4
68,6,4
68,7,5
68,8,4
68,9,5
68,10,4
68,11,3
68,12,5
68,13,4
68,14,4
68,15,4
68,16,5
68,17,4
14,1,5
14,2,5
14,3,3
14,4,3
14,5,4
14,6,5
14,7,5
14,8,4
14,9,5
14,10,5
14,11,5
14,12,5
14,13,4
14,14,4
14,15,3
14,16,3
14,17,5
326,1,4
326,2,5
326,3,3
326,4,4
326,5,4
326,6,4
326,7,5
326,8,4
326,9,4
326,10,4
326,11,4
326,12,4
326,13,3
326,14,4
326,15,3
326,16,3
326,17,4
149,1,5
149,2,5
149,3,3
149,4,4
149,5,4
149,6,5
149,7,5
149,8,5
149,9,4
149,10,5
149,11,4
149,12,5
149,13,4
149,14,4
149,15,3
149,16,3
149,17,4
465,1,5
465,2,5
465,3,3
465,4,3
465,5,4
465,6,5
465,7,4
465,8,5
465,9,4
465,10,4
465,11,3
465,12,4
465,13,3
465,14,3
